Source	Target
6888	6896
6889	6873
6889	6888
6889	6890
6879	6874
6879	6875
6879	6878
6879	6883
6884	6875
6884	6883
6884	6888
6884	6898
6878	6876
6878	6879
6878	6880
6878	6885
6880	6877
6880	6878
6880	6882
6880	6886
6885	6878
6885	6883
6885	6886
6885	6902
6883	6879
6883	6884
6883	6885
6883	6900
6886	6880
6886	6885
6886	6887
6886	6941
6887	6882
6887	6886
6887	6901
6887	6909
6900	6883
6900	6898
6900	6903
6898	6884
6898	6899
6898	6900
6898	6906
6902	6885
6902	6903
6902	6941
6902	6957
6941	6886
6941	6902
6941	6935
6941	6940
6909	6887
6909	6908
6909	6935
6896	6888
6896	6890
6896	6899
6896	6904
6890	6889
6890	6891
6890	6896
6890	6897
6897	6890
6897	6895
6897	6904
6897	6952
6895	6891
6895	6894
6895	6897
6894	6892
6894	6893
6894	6895
6952	6893
6952	6897
6952	6905
6952	6954
6899	6896
6899	6898
6899	6906
6904	6896
6904	6897
6904	6905
6906	6898
6906	6899
6906	6903
6906	6905
6903	6900
6903	6902
6903	6905
6903	6906
6903	6955
6908	6901
6908	6909
6908	6910
6908	6934
6957	6902
6957	6940
6957	6955
6957	6960
6905	6903
6905	6904
6905	6906
6905	6952
6905	6956
6955	6903
6955	6956
6955	6957
6955	6958
6956	6905
6956	6954
6956	6955
6956	6959
6910	6907
6910	6908
6910	6911
6910	6915
6934	6908
6934	6915
6934	6935
6934	6937
6935	6909
6935	6934
6935	6939
6935	6941
6915	6910
6915	6914
6915	6934
6915	6936
6914	6911
6914	6915
6914	6916
6914	6938
6916	6912
6916	6914
6916	6918
6916	6932
6918	6913
6918	6916
6918	6917
6918	6925
6918	6931
6938	6914
6938	6932
6938	6936
6938	6946
6936	6915
6936	6937
6936	6938
6936	6944
6932	6916
6932	6931
6932	6938
6932	6945
6917	6918
6917	6919
6917	6920
6917	6925
6925	6917
6925	6918
6925	6920
6925	6923
6931	6918
6931	6932
6931	6933
6924	6920
6924	6922
6924	6929
6933	6923
6933	6931
6933	6945
6933	6948
6929	6924
6929	6926
6929	6930
6929	6947
6930	6927
6930	6929
6930	7022
6930	7026
7022	6928
7022	6930
7022	7021
7022	7028
7026	6930
7026	6947
7026	7028
7026	7041
6945	6932
6945	6933
6945	6946
6945	6949
6937	6934
6937	6936
6937	6939
6937	6942
6939	6935
6939	6937
6939	6940
6939	6943
6944	6936
6944	6942
6944	6946
6944	6981
6942	6937
6942	6943
6942	6944
6942	6979
6946	6938
6946	6944
6946	6945
6946	6950
6940	6939
6940	6941
6940	6957
6940	6978
6943	6939
6943	6942
6943	6978
6943	6980
6978	6940
6978	6943
6978	6960
6978	6982
6979	6942
6979	6980
6979	6981
6979	6986
6980	6943
6980	6979
6980	6982
6980	6985
6981	6944
6981	6950
6981	6979
6981	6990
6949	6945
6949	6950
6949	6951
6949	6987
6950	6946
6950	6949
6950	6981
6950	6988
6987	6949
6987	6988
6987	6989
6987	6994
6988	6950
6988	6987
6988	6990
6988	6993
6989	6951
6989	6987
6989	6995
6989	6996
6954	6952
6954	6953
6954	6956
6954	6961
6961	6954
6961	6959
6961	6962
6961	6968
6958	6955
6958	6959
6958	6960
6958	6970
6959	6956
6959	6958
6959	6961
6959	6969
6960	6957
6960	6958
6960	6971
6960	6978
6970	6958
6970	6969
6970	6971
6970	6972
6969	6959
6969	6968
6969	6970
6971	6960
6971	6970
6971	6982
6971	6984
6968	6961
6968	6967
6968	6969
6968	6973
6967	6962
6967	6966
6967	6968
6967	6974
6965	6963
6965	6964
6965	9071
6964	6965
6964	6966
6964	6977
6977	6964
6977	6966
6977	6976
6974	6967
6974	6973
6974	6975
6973	6968
6973	6972
6973	6974
6973	7002
6972	6970
6972	6973
6972	6984
6972	6998
6982	6971
6982	6978
6982	6980
6982	6983
6984	6971
6984	6972
6984	6983
6984	6997
6998	6972
6998	6997
6998	7001
6998	7006
7002	6973
7002	6975
7002	7001
7002	9407
6975	6974
6975	6976
6975	7002
6975	9076
6976	6975
6976	6977
6976	9076
9076	6975
9076	6976
9076	9075
6986	6979
6986	6985
6986	6990
6986	6992
6985	6980
6985	6983
6985	6986
6985	7000
6990	6981
6990	6986
6990	6988
6990	6991
6983	6982
6983	6984
6983	6985
6983	6999
6999	6983
6999	6997
6999	7000
6999	7003
6997	6984
6997	6998
6997	6999
6997	7004
7000	6985
7000	6992
7000	6999
7000	7005
6992	6986
6992	6991
6992	7000
6992	7008
6994	6987
6994	6993
6994	6996
6994	7011
6993	6988
6993	6991
6993	6994
6993	7010
6996	6989
6996	6994
6996	6995
6996	7078
6996	7084
6991	6990
6991	6992
6991	6993
6991	7009
7009	6991
7009	7008
7009	7010
7009	7015
7008	6992
7008	7005
7008	7009
7008	7014
7010	6993
7010	7009
7010	7011
7010	7016
7011	6994
7011	7010
7011	7017
7011	7084
7078	6995
7078	6996
7078	7079
7078	7085
7084	6996
7084	7011
7084	7085
7084	7099
7004	6997
7004	7003
7004	7006
7004	9419
7001	6998
7001	7002
7001	7007
7006	6998
7006	7004
7006	7007
7006	9410
7003	6999
7003	7004
7003	7005
7003	7013
7005	7000
7005	7003
7005	7008
7005	7012
7007	7001
7007	7006
7007	9407
9407	7002
9407	7007
9407	9075
9407	9408
7013	7003
7013	7012
7013	9419
7013	9422
9419	7004
9419	7013
9419	9410
9419	9421
7012	7005
7012	7013
7012	7014
7012	9423
9410	7006
9410	9409
9410	9418
9410	9419
7014	7008
7014	7012
7014	7015
7014	7019
7015	7009
7015	7014
7015	7016
7015	7018
7016	7010
7016	7015
7016	7017
7016	7020
7017	7011
7017	7016
7017	7099
7017	7105
9423	7012
9423	9424
9423	9428
9422	7013
9422	9421
9422	9424
7019	7014
7019	7018
7019	9427
7018	7015
7018	7019
7018	7020
7020	7016
7020	7018
7020	7105
7099	7017
7099	7084
7099	7100
7099	7106
7105	7017
7105	7020
7105	7106
7105	7110
9427	7019
9427	9426
9427	9428
7027	7021
7027	7028
7027	7029
7027	7042
7028	7022
7028	7026
7028	7027
7028	7043
7306	7025
7306	7305
7042	7027
7042	7043
7042	7044
7042	7048
7043	7028
7043	7041
7043	7042
7043	7045
7044	7029
7044	7030
7044	7042
7044	7049
7050	7030
7050	7049
7050	7054
7050	7060
7054	7031
7054	7050
7056	7031
7056	7057
7056	7061
7040	7032
7040	7033
7040	7057
7033	7034
7033	7040
7033	7072
7034	7033
7034	7035
7034	9571
7034	12287
7072	7033
7072	7070
7072	9570
7072	9572
7035	7034
7035	7036
7035	41112
9571	7034
9571	9569
9571	12273
12287	7034
12287	12286
12287	37541
12287	41107
7036	7035
7036	7037
7036	41278
41112	7035
41112	41111
7037	7036
7037	7038
7037	41281
41278	7036
41278	41111
7038	7037
7038	7039
7038	40588
41281	7037
41281	40588
41281	41280
40011	7039
40011	7069
40011	40012
7057	7040
7057	7056
7057	7073
7057	7114
7057	7122
7048	7042
7048	7045
7048	7049
7048	7051
7045	7043
7045	7046
7045	7048
7045	7052
7049	7044
7049	7048
7049	7050
7049	7053
7046	7045
7046	7047
7046	7076
7046	7080
7052	7045
7052	7051
7052	7080
7052	7081
7076	7046
7076	7075
7076	7077
7076	7079
7080	7046
7080	7052
7080	7079
7080	7082
7077	7047
7077	7076
7051	7048
7051	7052
7051	7053
7051	7083
7053	7049
7053	7051
7053	7058
7060	7050
7060	7059
7060	7061
7083	7051
7083	7058
7083	7081
7083	7094
7081	7052
7081	7082
7081	7083
7081	7090
7058	7053
7058	7059
7058	7083
7055	40008
40008	7055
40008	40007
40008	40009
7061	7056
7061	7060
7061	7098
7073	7057
7073	7074
7073	9517
7114	7057
7114	7098
7114	7117
7114	7120
7122	7057
7122	7120
7122	9518
7122	36299
7059	7058
7059	7060
7059	7094
7059	7098
7094	7059
7094	7083
7094	7090
7098	7059
7098	7061
7098	7096
7098	7114
7247	7062
7247	7248
7247	36284
36284	7062
36284	7065
36284	7247
36284	36285
12628	7063
7068	7066
7068	7067
7068	15011
7263	7066
7263	7251
7263	7349
7351	7066
7351	7322
7351	7349
7351	15011
15012	7067
15012	15011
15012	15013
15013	7067
15013	7248
15013	7249
15013	14988
15013	15012
15013	30143
15011	7068
15011	7351
15011	15010
15011	15012
36285	7069
36285	30143
36285	36284
7070	7071
7070	7072
7070	9546
7070	12462
7071	7070
7071	7074
7071	9534
9546	7070
9546	9548
9546	12465
9546	12482
9546	36031
12462	7070
12462	12463
7074	7071
7074	7073
7074	9516
9534	7071
9534	9516
9534	9533
9534	9547
9572	7072
9572	12423
9570	7072
9570	9569
9570	12461
9570	13031
9517	7073
9517	9518
9516	7074
9516	9522
9516	9524
9516	9534
7079	7075
7079	7076
7079	7078
7079	7080
7079	7086
7085	7078
7085	7084
7085	7086
7085	7100
7086	7079
7086	7082
7086	7085
7086	7088
7082	7080
7082	7081
7082	7086
7082	7089
7090	7081
7090	7089
7090	7094
7090	7097
7089	7082
7089	7087
7089	7090
7100	7085
7100	7088
7100	7099
7100	7101
7088	7086
7088	7087
7088	7100
7088	7102
7087	7088
7087	7089
7087	7104
7104	7087
7104	7097
7104	7103
7102	7088
7102	7101
7102	7103
7102	7111
7097	7090
7097	7096
7097	7104
7097	7115
7093	7091
7093	7092
7093	7288
7867	7092
7867	7288
7867	7903
7867	7934
7288	7093
7288	7289
7288	7867
7453	7095
7453	7350
7453	7452
7453	7511
7903	7095
7903	7511
7903	7867
7903	7933
7096	7097
7096	7098
7096	7116
7116	7096
7116	7115
7115	7097
7115	7116
7115	7117
7106	7099
7106	7101
7106	7105
7106	7111
7101	7100
7101	7102
7101	7106
7101	7111
7111	7101
7111	7102
7111	7106
7111	7113
7103	7102
7103	7104
7103	7112
7112	7103
7112	7113
7110	7105
7110	7107
7110	7109
7107	7108
7107	7110
7107	9426
7107	9499
7108	7107
7108	7109
7108	7117
7108	7118
9426	7107
9426	9425
9426	9427
9426	9447
9499	7107
9499	7118
9499	9498
7109	7108
7109	7110
7109	7113
7117	7108
7117	7114
7117	7115
7117	7119
7118	7108
7118	7119
7118	9499
7113	7109
7113	7111
7113	7112
7120	7114
7120	7121
7120	7122
7120	9501
7119	7117
7119	7118
7119	7121
7119	9497
7121	7119
7121	7120
7121	9497
7121	9501
9497	7119
9497	7121
9497	9498
9497	9500
9501	7120
9501	7121
9501	9500
9501	9519
9501	9528
9501	9532
9518	7122
9518	9517
9518	9519
36299	7122
7123	7124
7123	7125
7123	7492
7124	7123
7124	7126
7124	39723
7125	7123
7125	7126
7125	7493
7492	7123
7492	7493
7492	22100
7126	7124
7126	7125
7126	33646
39723	7124
39723	39722
39723	39724
7493	7125
7493	7492
7493	22102
33646	7126
33646	22101
33646	22102
33646	33623
33646	33647
33646	33650
7293	7127
7293	7294
7293	8381
7187	7130
7187	7148
7187	7157
7132	7131
7132	7133
7132	7153
7132	7155
7152	7131
7152	7148
7152	7155
7152	7157
7153	7132
7153	7154
7153	7159
7155	7132
7155	7152
7134	7135
7134	7136
7134	8178
7134	13690
7135	7134
7135	7140
7135	7172
7136	7134
7136	7137
7136	8180
8178	7134
8178	8179
8178	13689
13690	7134
13690	13685
13690	13717
7140	7135
7140	7139
7140	7174
7140	7445
7172	7135
7172	7173
7172	13718
7137	7136
7137	7138
7137	13728
7137	21977
7137	22178
8180	7136
8180	8179
8180	8181
7138	7137
7138	7139
13728	7137
13728	13727
13728	36854
22178	7137
22178	22179
22178	36857
21977	7137
21977	21971
21977	21976
21977	21982
7139	7138
7139	7140
7139	22171
7139	22229
22229	7139
22229	22228
22229	41453
22171	7139
22171	22170
22171	22172
7174	7140
7174	7173
7174	7175
7445	7140
7445	7446
7445	41453
7144	7141
7144	7147
7144	7166
7147	7144
7147	7146
7147	7150
7147	7151
7166	7144
7166	7164
7166	7165
7146	7145
7146	7147
7146	30658
7207	7145
7207	7206
7207	30658
30658	7146
30658	7151
30658	7207
30658	30659
7150	7147
7150	7149
7150	7169
7151	7147
7151	7149
7151	7160
7151	30658
7149	7150
7149	7151
7149	7170
7149	7264
7170	7149
7170	7171
7170	7209
7264	7149
7264	7196
7264	7209
7169	7150
7169	7167
7169	7180
7160	7151
7160	7158
7160	7161
7157	7152
7157	7156
7157	7187
7159	7153
7159	7158
7161	7154
7161	7160
7161	7206
7206	7154
7206	7161
7206	7207
7156	7157
7156	7158
7156	7189
7156	7190
7158	7156
7158	7159
7158	7160
7189	7156
7189	7188
7189	7196
7186	7162
7186	7163
7186	7185
7186	42861
7184	7162
7184	7185
7184	42094
7167	7168
7167	7169
7167	7181
7168	7167
7168	7171
7168	7216
7168	7222
7181	7167
7181	7182
7181	7183
7181	7220
7181	7222
7171	7168
7171	7170
7171	7208
7171	7214
7216	7168
7216	7213
7216	7223
7216	7224
7222	7168
7222	7181
7222	7221
7222	7223
7180	7169
7180	7179
7180	23431
7209	7170
7209	7195
7209	7208
7209	7264
7208	7171
7208	7194
7208	7209
7208	7211
7214	7171
7214	7213
7214	7215
7173	7172
7173	7174
7173	7444
13718	7172
13718	13719
13718	13720
7444	7173
7444	7448
7444	8364
7175	7174
7176	7177
7176	7178
7176	7308
7177	7176
7177	7183
7177	7239
7177	7308
7183	7177
7183	7181
7183	7220
7183	7239
7239	7177
7239	7183
7239	7238
7182	7181
7220	7181
7220	7183
7220	7219
7220	7221
7185	7184
7185	7186
7185	38925
38925	7185
38925	38924
38925	38926
38925	42844
42861	7186
7192	7188
7192	7191
7192	7205
7196	7189
7196	7195
7196	7264
7191	7192
7191	7193
7191	7194
7193	7191
7194	7191
7194	7195
7194	7205
7194	7208
7205	7192
7205	7194
7205	7204
7205	7210
7195	7194
7195	7196
7195	7209
7198	7197
7198	7199
7198	7212
7199	7198
7199	7200
7199	7213
7199	7224
7200	7199
7200	7201
7200	7210
7200	7211
7213	7199
7213	7214
7213	7216
7224	7199
7224	7212
7224	7216
7224	7223
7201	7200
7201	7202
7201	7204
7210	7200
7210	7205
7210	42369
7211	7200
7211	7208
7211	7215
7202	7201
7202	7203
7204	7201
7204	7203
7204	7205
7203	7202
7203	7204
42369	7210
7215	7211
7215	7214
7218	7212
7218	7217
7218	7223
7218	7236
7223	7216
7223	7218
7223	7222
7223	7224
7236	7218
7236	7221
7236	7237
7238	7219
7238	7239
7238	7244
7225	7226
7225	7227
7226	7225
7226	7235
7226	7281
7227	7225
7227	7228
7227	7332
7235	7226
7235	7234
7235	7243
7281	7226
7281	7267
7281	7333
7281	7336
7228	7227
7228	7229
7228	7308
7332	7227
7332	7331
7332	15697
7229	7228
7229	7230
7230	7229
7230	7231
7230	7233
7231	7230
7231	7232
7231	7233
7233	7230
7233	7231
7233	7234
7232	7231
7234	7233
7234	7235
7234	7244
7244	7234
7244	7238
7244	7245
7243	7235
7243	7246
7243	7269
7237	7236
7275	7240
7275	7268
7275	7274
7275	7277
7248	7247
7248	7249
7248	15013
7248	30142
30142	7248
30142	30143
7250	7251
7250	7252
7250	7253
7250	7272
7252	7250
7253	7250
7253	7254
7253	7265
7253	7270
7272	7250
7272	7271
7272	7347
7270	7253
7270	7271
7270	7273
7255	7254
7255	7256
7255	7257
7255	43455
7256	7255
7257	7255
7257	7258
7257	7259
7257	43454
43455	7255
7258	7257
7259	7257
7259	7260
7259	7261
7259	43453
43454	7257
7260	7259
43453	7259
7262	7261
7349	7263
7349	7321
7349	7347
7349	7351
7273	7265
7273	7270
7273	7276
7273	7363
7267	7268
7267	7269
7267	7281
7267	7367
7367	7267
7367	7279
7367	7337
7367	7371
7279	7268
7279	7280
7279	7367
7271	7270
7271	7272
7271	7358
7271	7363
7363	7271
7363	7273
7363	7366
7358	7271
7358	7347
7358	7354
7358	7366
7347	7272
7347	7348
7347	7349
7347	7358
7276	7273
7276	7274
7276	7278
7277	7275
7277	7278
7277	7280
7277	7368
7278	7276
7278	7277
7278	7364
7278	7366
7278	7369
7280	7277
7280	7279
7280	7370
7280	7371
7368	7277
7368	7369
7368	7370
7364	7278
7364	7365
7366	7278
7366	7358
7366	7363
7366	7365
7369	7278
7369	7368
7369	7376
7369	7380
7370	7280
7370	7368
7370	7379
7370	7383
7371	7280
7371	7367
7371	7373
7371	7383
7333	7281
7333	7334
7336	7281
7336	7334
7336	7337
7312	7282
7312	7311
7312	7313
7325	7283
7325	7309
7325	7313
37225	7285
37225	37226
37225	37270
7289	7288
7289	7290
7290	7289
7290	7291
7290	7292
7290	7943
7291	7290
7943	7290
7943	7934
7943	7942
7942	7292
7942	7933
7942	7943
7942	7953
7294	7293
7294	7295
7295	7294
7295	7296
7295	8381
7296	7295
7296	7297
7296	8333
7297	7296
7297	7298
7297	8198
7298	7297
7298	7299
7298	8112
7299	7298
7299	7300
7299	8077
7300	7299
7300	7301
7300	8022
7301	7300
7301	7302
7301	7512
8022	7300
8022	7512
8022	8023
8022	8077
7302	7301
7302	7303
7302	7510
7512	7301
7512	7510
7512	7513
7512	8022
7303	7302
7303	7304
7303	7452
7510	7302
7510	7452
7510	7511
7510	7512
7304	7303
7304	7305
7452	7303
7452	7305
7452	7453
7452	7510
7305	7304
7305	7306
7305	7350
7305	7452
7309	7310
7309	7313
7309	7325
7310	7309
7310	7311
7310	36283
7313	7309
7313	7312
7313	7325
7311	7310
7311	7312
36283	7310
36283	7328
36283	36282
7314	7315
7314	7316
7314	7389
7314	7391
7314	12218
7315	7314
7315	7324
7315	7389
7316	7314
7316	7317
7316	7393
7389	7314
7389	7315
7389	7388
7391	7314
7391	7392
7391	12221
12218	7314
12218	12217
12218	12289
12218	41110
7324	7315
7324	7323
7324	7388
7317	7316
7317	7318
7317	36318
7393	7316
7393	7392
7318	7317
7318	7319
7318	36286
36318	7317
36318	7400
7319	7318
7319	7320
7319	36287
36286	7318
36286	7398
7320	7319
7320	7321
7320	7352
36287	7319
36287	7390
7321	7320
7321	7322
7321	7348
7321	7349
7352	7320
7352	7353
7322	7321
7322	7323
7322	7351
7348	7321
7348	7347
7348	7355
7323	7322
7323	7324
7323	30284
30284	7323
30284	15010
30284	40014
7388	7324
7388	7389
7388	40130
7327	7326
7327	7328
7327	37638
37638	7327
36282	7328
36282	36283
7329	7330
7329	7346
7329	7431
7330	7329
7330	7331
7330	7429
7330	7449
7346	7329
7346	7345
7346	7432
7431	7329
7431	7432
7331	7330
7331	7332
7331	7451
7331	15686
7429	7330
7429	7430
7429	12393
7449	7330
7449	7450
7449	12392
7451	7331
7451	7450
7451	12578
7451	15685
15686	7331
15686	15685
15686	15697
7334	7333
7334	7335
7334	7336
7335	7334
7337	7336
7337	7338
7337	7367
7337	7372
7338	7337
7338	7339
7338	7426
7372	7337
7372	7373
7372	7386
7372	7426
7339	7338
7339	7340
7339	36289
7339	36290
7426	7338
7426	7372
7426	7425
7340	7339
7340	7341
7340	7437
36289	7339
36289	7490
36289	36288
36290	7339
36290	36291
7341	7340
7341	7342
7437	7340
7437	7438
7342	7341
7342	7343
7342	7436
7343	7342
7343	7344
7343	7435
7436	7342
7436	7435
7344	7343
7344	7345
7344	7434
7435	7343
7435	7436
7345	7344
7345	7346
7345	7433
7434	7344
7434	7433
7433	7345
7433	7434
7432	7346
7432	7431
7355	7348
7355	7354
7355	7356
7353	7352
7353	7354
7353	7375
7353	7390
7354	7353
7354	7355
7354	7358
7354	7365
7375	7353
7375	7365
7375	7376
7390	7353
7390	7376
7390	7394
7390	36287
7365	7354
7365	7364
7365	7366
7365	7375
7356	7355
7356	7357
7357	7356
7359	7360
7359	7362
7359	12369
7360	7359
7360	7361
7360	12443
7360	12516
7362	7359
7362	7361
7362	7514
7362	7515
12369	7359
12369	7514
12369	12373
7361	7360
7361	7362
7361	12435
7361	12436
12443	7360
12443	12450
12443	12518
12516	7360
12516	12437
12516	12515
12516	12519
12435	7361
12435	7515
12435	12434
12436	7361
12436	12437
7514	7362
7514	7516
7514	12369
7514	12372
7515	7362
7515	7516
7515	12435
7515	12580
7376	7369
7376	7375
7376	7382
7376	7390
7380	7369
7380	7377
7380	7382
7379	7370
7379	7378
7379	7385
7383	7370
7383	7371
7383	7384
7383	7387
7373	7371
7373	7372
7373	7374
7386	7372
7386	7387
7386	7423
7374	7373
7382	7376
7382	7380
7382	7394
7382	7402
7377	7378
7377	7380
7377	7381
7378	7377
7378	7379
7378	7401
7381	7377
7401	7378
7401	7402
7401	7407
7385	7379
7385	7384
7385	7406
7394	7382
7394	7390
7394	7397
7394	7403
7402	7382
7402	7401
7402	7403
7402	7412
7384	7383
7384	7385
7384	7404
7384	7409
7387	7383
7387	7386
7387	7408
7387	7427
7404	7384
7404	7405
7404	7414
7409	7384
7409	7408
7409	7414
7409	7474
7406	7385
7406	7405
7406	7407
7423	7386
7423	7424
7423	7428
7408	7387
7408	7409
7408	7472
7427	7387
7427	7428
7427	7471
7427	7473
40130	7388
40130	40132
40130	41111
7392	7391
7392	7393
7392	7399
7392	7411
12221	7391
12221	7411
12221	12220
12221	12256
7411	7392
7411	7410
7411	7417
7411	12221
7399	7392
7399	7395
7399	7400
7399	7410
7403	7394
7403	7395
7403	7402
7403	7410
7397	7394
7397	7395
7397	7398
7395	7396
7395	7397
7395	7399
7395	7403
7396	7395
7396	7398
7396	7400
7398	7396
7398	7397
7398	36286
7400	7396
7400	7399
7400	36318
7410	7399
7410	7403
7410	7411
7410	7412
7407	7401
7407	7406
7407	7413
7412	7402
7412	7410
7412	7413
7412	7417
7405	7404
7405	7406
7405	7413
7405	7415
7414	7404
7414	7409
7414	7496
7414	12263
7413	7405
7413	7407
7413	7412
7413	7416
7415	7405
7415	7416
7415	12261
7415	12263
7472	7408
7472	7469
7472	7473
7474	7409
7474	7475
7474	7496
7417	7411
7417	7412
7417	7416
7417	12257
7416	7413
7416	7415
7416	7417
7416	12258
7496	7414
7496	7474
7496	7497
12263	7414
12263	7415
12263	12264
12263	12266
12261	7415
12261	12258
12261	12262
12261	12264
12258	7416
12258	12257
12258	12259
12258	12261
12257	7417
12257	12256
12257	12258
12257	12260
7418	7419
7418	7420
7418	7442
7419	7418
7419	7422
7419	7456
7420	7418
7420	7421
7420	7443
7442	7418
7442	7441
7442	7500
7422	7419
7422	7421
7422	7457
7456	7419
7456	7454
7456	7500
7421	7420
7421	7422
7443	7420
7443	7440
7443	7491
7443	36295
7457	7422
7457	7458
7457	36295
7424	7423
7424	7425
7424	37273
7428	7423
7428	7427
7425	7424
7425	7426
7425	36291
37273	7424
37273	7471
36291	7425
36291	36290
36291	36292
7473	7427
7473	7472
7471	7427
7471	7469
7471	7470
7471	37273
7430	7429
7430	7441
7430	7454
7430	12393
12393	7429
12393	7430
12393	12394
12393	36319
7441	7430
7441	7440
7441	7442
7454	7430
7454	7455
7454	7456
7454	12378
7438	7437
7438	7439
7439	7438
7439	7440
7439	7488
7440	7439
7440	7441
7440	7443
7488	7439
7488	7489
7488	37275
7500	7442
7500	7456
7491	7443
7491	7490
7491	36294
36295	7443
36295	7457
7448	7444
7448	7447
7448	41445
8364	7444
8364	7478
8364	7481
7446	7445
7446	7447
7446	41452
41453	7445
41453	22229
7447	7446
7447	7448
7447	41450
41452	7446
41452	22228
41450	7447
41450	22226
41445	7448
41445	7484
41445	41446
7450	7449
7450	7451
7450	12400
7450	12579
12392	7449
12392	12391
12392	12399
12400	7450
12400	12386
12400	12397
12400	12583
12579	7450
12579	7516
12579	12580
12578	7451
12578	12434
12578	12591
12578	12592
15685	7451
15685	15684
15685	15686
7511	7453
7511	7510
7511	7513
7511	7903
7455	7454
7455	7468
7455	12361
7455	12379
12378	7454
12378	12377
12378	36319
7468	7455
7468	7467
7468	12362
12361	7455
12361	12360
12361	12395
12379	7455
12379	12380
12379	36320
7458	7457
7458	7459
7458	36294
7459	7458
7459	7460
7459	36293
36294	7458
36294	7491
7460	7459
7460	7461
7460	36288
36293	7459
36293	7490
7461	7460
7461	7462
7461	7470
7461	36292
36288	7460
36288	36289
7462	7461
7462	7463
7462	7469
7470	7461
7470	7471
36292	7461
36292	36291
7463	7462
7463	7464
7463	7475
7469	7462
7469	7471
7469	7472
7469	7475
7464	7463
7464	7465
7464	29551
7475	7463
7475	7469
7475	7474
7475	7498
7465	7464
7465	7466
7465	7497
29551	7464
29551	7498
7466	7465
7466	7467
7466	12266
7497	7465
7497	7496
7497	7498
7497	12266
7467	7466
7467	7468
7467	12348
12266	7466
12266	7497
12266	12263
12266	12265
12348	7467
12348	12346
12348	12349
12362	7468
12362	12346
12362	12363
7498	7475
7498	7497
7498	29551
7476	7477
7476	7478
7476	40821
7477	7476
7477	7485
7477	7499
7477	39754
7478	7476
7478	7479
7478	8364
7478	12216
7478	13720
7478	29907
40821	7476
40821	29833
40821	41029
7485	7477
7485	7484
7485	7486
7485	7499
39754	7477
39754	39752
39754	39755
39754	39756
39754	40178
7499	7477
7499	7485
7499	7486
7499	39756
7479	7478
7479	7480
7479	7481
13720	7478
13720	13718
13720	13721
12216	7478
12216	12213
12216	12215
12216	29907
29907	7478
29907	12213
29907	12216
7480	7479
7481	7479
7481	7482
7481	8364
7482	7481
7482	7483
7482	7484
7482	41457
7483	7482
7484	7482
7484	7485
7484	7487
7484	41445
41457	7482
7487	7484
7487	7486
7487	39742
7487	41447
7486	7485
7486	7487
7486	7499
7486	39756
39756	7486
